queue_length,arrival_rate,service_rate,avg_delay_ms,throughput,drop_rate,congestion
0.0,9,19,7.4965,8.8667,0.0,0
0.0,3,18,7.5131,3.3667,0.0,0
0.0,12,19,7.7047,11.7333,0.0,0
8.9333,16,6,482.18,6.0,0.6127,1
4.9667,4,4,7.5285,3.7,0.0,0
4.9333,10,9,7.8225,8.8667,0.0,0
77.7,19,9,7.9322,9.0,0.3495,1
81.1667,21,5,8.0617,5.0,0.6337,1
0.0,6,17,8.033,5.8333,0.0,0
0.0,6,20,7.5421,6.7667,0.0,0
52.3667,18,12,7.7145,12.0,0.2322,1
0.0,15,19,7.8421,15.0667,0.0,0
0.0,12,16,7.8571,11.9333,0.0,0
12.7667,21,14,418.6851,14.0,0.3213,1
0.0,14,17,7.786,13.4667,0.0,0
59.7333,16,5,7.6921,5.0,0.5594,1
0.0,8,12,64.7449,8.3333,0.0,1
59.5,7,3,6.8839,3.0,0.1495,1
0.0,4,13,8.0832,4.1,0.0,0
0.0,5,18,7.9277,4.8,0.0,0
0.0,22,16,64.4299,13.0,0.4109,1
0.5667,3,4,8.084,2.9333,0.0,0
0.0,11,20,7.6776,11.4667,0.0,0
69.2,17,4,674.8172,4.0,0.6206,1
36.1667,17,10,8.3799,10.0,0.334,1
43.4,20,15,7.7308,15.0,0.1551,1
0.0,5,19,20.6801,5.0667,0.0,1
37.2667,15,9,7.5345,9.0,0.3369,1
27.7,19,12,7.7442,12.0,0.3054,1
0.0,13,19,56.4707,13.6,0.0,1
10.9333,18,6,8.3073,6.0,0.645,1
0.0,8,19,78.1162,7.5667,0.0,1
0.0,6,18,8.1897,6.1,0.0,0
0.0,7,13,8.0144,6.8,0.0,0
0.0,5,17,7.3812,5.2667,0.0,0
57.4667,22,17,345.4968,17.0,0.0807,1
15.7667,22,14,52.9743,14.0,0.3404,1
0.0,3,12,7.2733,3.2667,0.0,0
51.2667,18,4,7.5025,4.0,0.6772,1
8.0333,12,11,7.8492,10.9667,0.0,0
0.0,17,19,15.6462,12.0,0.2927,1
30.3,20,12,7.6569,12.0,0.3488,1
31.7333,17,10,7.8637,10.0,0.336,1
0.0,5,17,8.0322,4.6667,0.0,0
0.0,3,9,8.8274,2.9,0.0,0
41.1667,25,14,7.7265,14.0,0.3892,1
0.9333,4,5,7.4324,4.0,0.0,0
5.9667,20,20,7.9405,19.9,0.0,0
33.2333,22,20,8.0839,20.0,0.0015,0
0.0,16,19,7.7129,15.9,0.0,0
18.8667,22,4,7.9445,4.0,0.791,1
45.3667,19,3,7.3997,3.0,0.7642,1
21.6667,17,5,7.7712,5.0,0.6614,1
86.6,23,3,7.3842,3.0,0.7328,1
0.0,4,15,7.7991,4.1667,0.0,0
0.0,3,17,7.766,3.2,0.0,0
0.2,5,7,8.2287,5.2667,0.0,0
77.5333,24,12,7.6816,12.0,0.3642,1
9.9667,14,7,8.079,7.0,0.4799,1
29.9,16,9,7.9898,9.0,0.396,1
19.0,23,6,7.3558,6.0,0.7116,1
0.0,23,16,7.7608,10.0,0.5588,1
69.5667,19,11,7.6619,11.0,0.2607,1
0.0,6,12,7.7621,6.1667,0.0,0
66.3,18,6,6.8396,6.0,0.541,1
0.4667,3,4,8.1215,3.0333,0.0,0
30.4,24,15,8.0719,15.0,0.3442,1
53.4,19,9,7.9945,9.0,0.4276,1
1.4667,17,17,7.7685,16.6,0.0,0
26.3667,14,12,7.96,12.0,0.031,0
0.0,7,12,7.5299,6.8667,0.0,0
0.0,13,19,7.7442,13.5667,0.0,0
0.0,5,17,156.1558,4.9667,0.0,1
0.1667,14,16,7.6493,13.8667,0.0,0
1.5333,8,9,7.8625,8.5667,0.0,0
0.0,15,19,7.4282,14.7333,0.0,0
0.0,8,14,7.2106,8.1333,0.0,0
13.5,17,14,7.7117,14.0,0.1403,1
55.8,14,9,7.8342,9.0,0.1838,1
0.0,11,15,29.8192,11.4333,0.0,1
5.6,3,3,7.9332,2.9667,0.0196,0
0.0,9,16,7.9165,9.3667,0.0,0
0.0,6,15,7.5212,5.2667,0.0,0
49.9,17,13,8.0957,13.0,0.0755,0
0.0,13,14,7.9134,12.2,0.0188,0
6.5,5,5,7.2667,4.6333,0.0,0
57.8667,23,15,7.7628,15.0,0.2463,1
0.0,6,11,7.2775,5.9667,0.0,0
6.9,16,12,8.1504,12.0,0.2386,1
24.7333,23,4,7.635,4.0,0.7861,1
0.0,7,19,7.3089,6.7667,0.0,0
0.8,12,14,7.9804,12.4,0.0,0
5.0,16,8,7.9515,8.0,0.4809,1
71.2667,19,4,7.62,4.0,0.6519,1
57.8,12,8,7.333,8.0,0.1355,1
77.6,23,13,7.4902,13.0,0.3253,1
44.8667,25,4,8.2414,4.0,0.7772,1
64.6667,20,4,8.5243,4.0,0.6893,1
0.0,17,20,7.8276,16.7333,0.0,0
18.3,13,11,7.4654,11.0,0.1114,1
6.0,21,16,7.3972,16.0,0.2199,1
0.2667,9,11,143.3012,9.3,0.0,1
56.0667,10,6,7.5336,6.0,0.1153,1
21.9667,25,4,7.4521,4.0,0.8158,1
3.0667,20,20,8.0105,19.8,0.0,0
4.1,14,14,7.5325,13.8333,0.0023,0
0.0,10,15,7.9336,10.0667,0.0,0
57.3333,25,7,7.852,7.0,0.6317,1
0.0,11,15,7.7618,10.7667,0.0,0
0.0,15,19,7.4488,14.7333,0.0,0
0.1,5,7,8.1062,4.4,0.0,0
8.8333,23,17,8.0843,17.0,0.2445,1
11.9,18,9,7.7594,9.0,0.4649,1
0.0,7,18,7.5228,6.6333,0.0,0
30.7667,23,11,7.7089,11.0,0.4784,1
48.4667,11,3,7.9414,3.0,0.5667,1
18.4333,22,13,7.9405,13.0,0.3659,1
18.9,19,18,7.91,18.0,0.0,0
0.0,3,12,6.9974,3.1667,0.0,0
16.0,25,11,7.9175,11.0,0.5405,1
0.0,5,18,7.5814,4.7667,0.0,0
0.0,7,17,7.8879,7.0667,0.0,0
48.0333,25,8,194.0378,8.0,0.6081,1
0.0,5,9,8.4034,5.2,0.0,0
42.1,25,18,331.2856,18.0,0.2024,1
66.7,23,9,7.6851,9.0,0.4993,1
55.7,7,3,172.3281,3.0,0.1517,1
0.5,19,20,8.0005,18.7333,0.0,0
0.0,17,20,15.7468,16.9,0.0,0
0.0,4,15,7.7939,3.8333,0.0,0
37.5333,25,4,7.9587,4.0,0.7868,1
0.0,4,8,7.9149,4.0,0.0,0
0.0,4,9,8.3562,3.6,0.0,0
0.1,16,18,7.5333,16.1,0.0,0
0.0,6,13,189.4738,6.1,0.0,1
0.0,11,20,7.9063,11.3667,0.0,0
3.6,6,6,7.4308,5.7,0.0447,0
1.1667,17,16,7.6869,15.8,0.0444,0
61.8333,18,6,762.34,6.0,0.5568,1
8.0,23,11,7.9201,11.0,0.5,1
10.1,13,12,57.7323,12.0,0.0183,1
66.7667,22,10,7.3758,10.0,0.4312,1
2.5333,3,3,8.1577,3.0,0.0,0
41.7667,15,4,7.8597,4.0,0.629,1
53.9,24,19,308.9361,19.0,0.1286,1
8.9333,10,6,7.8018,6.0,0.3679,1
17.4333,20,13,82.6687,13.0,0.3245,1
0.0,7,20,7.7257,7.1,0.0,0
5.0333,20,19,148.3509,19.0,0.0255,1
0.0,5,18,18.562,4.5333,0.0,0
16.3,12,10,35.9007,10.0,0.033,1
10.3333,8,7,8.2719,7.0,0.0385,0
60.9667,19,14,7.8056,14.0,0.1507,1
47.2333,6,3,8.1064,3.0,0.1429,1
61.0667,18,5,7.5577,5.0,0.5897,1
0.3667,18,19,25.3167,17.3333,0.0,1
50.3667,19,14,7.9119,14.0,0.1183,1
24.6667,24,10,7.879,10.0,0.5584,1
56.4,18,6,553.8273,6.0,0.5436,1
0.0,3,9,8.104,3.4667,0.0,0
0.0,12,19,7.6042,12.2667,0.0,0
55.4,20,11,401.6423,11.0,0.3516,1
20.5333,20,17,77.3908,17.0,0.1336,1
0.0,13,16,20.3803,13.8,0.0,1
22.9667,13,12,8.0374,12.0,0.0274,0
5.9667,7,4,7.5765,4.0,0.4028,1
0.0,15,18,51.3844,14.9,0.0,1
27.0,21,11,70.6489,11.0,0.4112,1
5.0,14,13,29.6632,12.9667,0.0294,1
48.9,18,13,134.4082,13.0,0.1651,1
0.0,6,17,8.0338,6.4333,0.0,0
38.4667,15,5,7.4566,5.0,0.5774,1
34.5333,22,3,226.1966,3.0,0.8092,1
7.9667,21,14,20.3508,14.0,0.3217,1
81.5667,17,5,7.3021,5.0,0.5408,1
44.4333,20,15,27.3653,15.0,0.1589,1
25.7,16,12,36.1356,12.0,0.1942,1
8.8,19,14,26.1723,14.0,0.2716,1
33.2333,22,20,7.1361,20.0,0.0441,0
6.0,16,5,7.5196,5.0,0.6803,1
54.5,23,18,7.7813,18.0,0.1268,1
14.5,21,15,7.633,15.0,0.2712,1
10.9667,12,3,7.7568,3.0,0.727,1
0.0,4,10,8.1365,3.9,0.0,0
15.7333,10,3,7.6145,3.0,0.6646,1
18.8,22,6,7.6274,6.0,0.692,1
75.2,22,4,7.5339,4.0,0.6979,1
22.9667,22,14,7.6112,14.0,0.3221,1
51.2,19,8,8.0721,8.0,0.4617,1
1.0333,9,10,53.2891,8.8,0.0,1
6.5333,3,3,6.7361,2.9667,0.0,0
0.0,6,18,7.2742,5.6667,0.0,0
31.8,12,3,7.3681,3.0,0.672,1
56.2,24,11,7.5957,11.0,0.465,1
43.0333,11,3,7.2848,3.0,0.5836,1
0.0,11,16,7.6441,11.4333,0.0,0
0.0,3,16,6.9058,3.7,0.0,0
0.0667,10,12,7.699,9.5667,0.0,0
0.0,5,14,7.8993,5.0667,0.0,0
54.8667,12,5,8.0445,5.0,0.4343,1
0.0,8,13,7.6236,8.4,0.0,0
37.1,9,6,8.0633,6.0,0.0199,0
45.7,22,4,8.1356,4.0,0.7474,1
35.3,24,13,554.485,13.0,0.4078,1
54.3333,23,13,69.9112,13.0,0.3506,1
22.7,22,7,7.8787,7.0,0.6382,1
25.4,13,11,7.3334,11.0,0.0,0
34.9,17,16,7.5539,16.0,0.0,0
0.0,14,19,7.7099,13.7333,0.0,0
0.0,7,14,7.9553,7.1,0.0,0
31.4667,25,9,7.4791,9.0,0.5968,1
0.6,18,19,104.0039,18.2,0.0,1
38.2,12,8,7.9662,8.0,0.1938,1
35.7667,17,6,8.1408,6.0,0.556,1
0.0,7,13,7.3118,6.8333,0.0,0
40.7333,14,11,8.1049,11.0,0.0,0
0.0,5,12,7.6558,4.8333,0.0,0
0.0,6,12,7.4552,5.4333,0.0,0
24.2333,20,17,7.4695,17.0,0.1166,1
0.0,7,20,7.4356,6.3333,0.0,0
22.3,20,10,7.7422,10.0,0.4652,1
34.6,17,12,8.0762,12.0,0.2188,1
52.4,14,8,7.7591,8.0,0.2918,1
60.1333,19,10,1129.3141,10.0,0.3606,1
57.7,22,4,7.773,4.0,0.7305,1
54.4,8,4,7.7717,4.0,0.1967,1
24.6,20,19,8.174,19.0,0.0,0
15.0,23,3,7.6829,3.0,0.846,1
37.9333,25,11,7.5921,11.0,0.5106,1
12.6667,11,10,7.661,9.8667,0.0338,0
28.3,15,13,266.2383,13.0,0.016,1
0.0,6,20,8.4609,5.1667,0.0,0
0.0,6,15,7.8786,5.8667,0.0,0
0.0,4,16,7.6488,3.8667,0.0,0
38.2667,14,4,7.6798,4.0,0.6126,1
0.2333,14,16,7.8485,14.2667,0.0,0
43.1667,18,6,8.0804,6.0,0.5872,1
70.1,15,4,7.3798,4.0,0.5844,1
0.2,17,19,7.9006,16.7333,0.0,0
0.7667,15,15,8.1938,14.3333,0.0,0
0.0,9,15,7.6447,9.3667,0.0,0
20.3667,17,15,7.5264,15.0,0.0,0
38.5333,7,4,1472.9974,4.0,0.1982,1
57.1,18,12,128.9394,12.0,0.203,1
83.2333,25,10,7.4101,10.0,0.4889,1
18.7,18,10,7.599,10.0,0.4114,1
13.5,10,6,192.8333,6.0,0.3618,1
61.8,16,4,8.1919,4.0,0.6207,1
60.3,20,9,7.8248,9.0,0.4288,1
0.0,7,17,7.7196,7.1333,0.0,0
1.8667,6,7,7.5726,6.3667,0.0,0
74.2,25,9,7.9949,9.0,0.539,1
0.0,3,9,7.9413,3.7,0.0,0
0.0,9,18,7.5771,8.7,0.0,0
2.0,12,13,7.842,12.6,0.0,0
18.7667,17,8,7.7339,8.0,0.501,1
28.6667,19,13,8.2167,13.0,0.3,1
0.0,14,19,7.7469,13.8333,0.0,0
87.1667,23,5,7.3651,5.0,0.6504,1
0.0,13,19,7.7286,13.0,0.0,0
0.0,7,14,7.6611,6.4667,0.0,0
28.7333,13,10,283.8103,10.0,0.157,1
70.1333,23,7,7.8124,7.0,0.5839,1
35.8333,15,12,7.8323,12.0,0.0822,0
63.6333,18,5,407.2157,5.0,0.5978,1
71.6667,13,4,7.5187,4.0,0.4684,1
40.1,14,11,8.0834,11.0,0.0,0
4.0,25,6,7.7887,6.0,0.7592,1
0.0,3,10,66.482,3.4,0.0,1
